"timestamp","heartrate"
1475664615000,105
1475664620000,105
1475664625000,109
1475664630000,106
1475664635000,99
1475664650000,100
1475664655000,102
1475664660000,103
1475664670000,105
1475664680000,101
1475664685000,102
1475664690000,105
1475664705000,106
1475664710000,109
1475664715000,112
1475664720000,113
1475664725000,116
1475664730000,117
1475664735000,114
1475664740000,113
1475664745000,111
1475664750000,114
1475664760000,110
1475664765000,109
1475664780000,110
1475664785000,109
1475664800000,112
1475664805000,116
1475664810000,121
1475664815000,123
1475664820000,122
1475664825000,126
1475664830000,133
1475664835000,135
1475664840000,141
1475664845000,138
1475664850000,133
1475664855000,131
1475664860000,135
1475664865000,140
1475664870000,137
1475664875000,132
1475664880000,127
1475664885000,126
1475664890000,125
1475664895000,122
1475664900000,124
1475664905000,125
1475664910000,126
1475664915000,124
1475664920000,121
1475664925000,117
1475664935000,118
1475664940000,115
1475664945000,109
1475664950000,109
1475664960000,111
1475664965000,110
1475664975000,107
1475664980000,108
1475664985000,109
1475664990000,111
1475664995000,110
1475665000000,113
1475665005000,118
1475665010000,117
1475665015000,120
1475665025000,122
1475665030000,126
1475665035000,124
1475665040000,127
1475665045000,124
1475665050000,120
1475665055000,119
1475665060000,123
1475665065000,125
1475665070000,123
1475665085000,124
1475665090000,123
1475665095000,122
1475665105000,120
1475665110000,118
1475665115000,117
1475665120000,115
1475665125000,115
1475665130000,118
1475665140000,119
1475665150000,117
1475665160000,118
1475665165000,117
1475665175000,114
1475665180000,112
1475665185000,110
1475665190000,111
1475665195000,112
1475665200000,113
1475665205000,114
1475665215000,113
1475665220000,107
1475665225000,109
1475665230000,110
1475665235000,110
1475665240000,111
1475665245000,112
1475665250000,113
1475665255000,112
1475665270000,112
1475665275000,110
1475665285000,108
1475665290000,110
1475665295000,115
1475665300000,119
1475665305000,120
1475665315000,123
1475665325000,120
1475665330000,119
1475665335000,122
1475665340000,127
1475665345000,123
1475665350000,122
1475665360000,121
1475665370000,118
1475665380000,119
1475665385000,119
1475665390000,123
1475665395000,127
1475665400000,132
1475665410000,130
1475665415000,127
1475665425000,131
1475665430000,135
1475665435000,136
1475665440000,137
1475665445000,139
1475665450000,136
1475665455000,134
1475665460000,132
1475665465000,125
1475665470000,123
1475665485000,120
1475665490000,119
1475665495000,120
1475665500000,123
1475665505000,121
1475665510000,120
1475665515000,121
1475665520000,120
1475665525000,119
1475665540000,121
1475665545000,122
1475665550000,125
1475665555000,128
1475665560000,129
1475665570000,130
1475665580000,129
1475665585000,130
1475665590000,128
1475665595000,127
1475665600000,125
1475665605000,127
1475665610000,126
1475665615000,125
1475665620000,124
1475665625000,124
1475665635000,121
1475665640000,120
1475665655000,120
1475665660000,117
1475665665000,113
1475665680000,113
1475665695000,112
1475665705000,111
1475665710000,112
1475665720000,113
1475665725000,114
1475665730000,115
1475665735000,113
1475665740000,112
1475665755000,113
1475665770000,110
1475665775000,108
1475665780000,109
1475665785000,125
1475665800000,125
1475665805000,124
1475665810000,121
1475665815000,122
1475665820000,122
1475665825000,121
1475665830000,121
1475665835000,125
1475665840000,122
1475665845000,122
1475665850000,121
1475665855000,119
1475665860000,117
1475665865000,118
1475665875000,117
1475665885000,117
1475665900000,118
1475665905000,120
1475665920000,120
1475665935000,121
1475665940000,122
1475665950000,121
1475665960000,127
1475665965000,126
1475665970000,125
1475665975000,124
1475665990000,118
1475666000000,120
1475666010000,123
1475666020000,122
1475666035000,122
1475666040000,117
1475666045000,116
1475666060000,116
1475666070000,118
1475666080000,116
1475666090000,117
1475666105000,117
1475666110000,116
1475666115000,115
1475666120000,114
1475666135000,114
1475666140000,115
1475666145000,115
1475666160000,78
1475666170000,66
1475666185000,66
1475666190000,90
1475666195000,100
1475666205000,101
1475666210000,100
1475666220000,96
1475666225000,94
1475666235000,123
1475666245000,122
1475666260000,122
1475666270000,121
1475666280000,123
1475666290000,118
1475666295000,117
1475666300000,118
1475666310000,119
1475666315000,114
1475666325000,115
1475666330000,113
1475666345000,113
1475666360000,113
1475666365000,114
1475666380000,115
1475666395000,115
1475666410000,115
1475666425000,115
1475666430000,119
1475666440000,117
1475666445000,117
1475666460000,116
1475666470000,114
1475666485000,114
1475666490000,113
1475666500000,116
1475666510000,119
1475666520000,117
1475666525000,119
1475666530000,118
1475666545000,118
1475666550000,118
1475666560000,117
1475666570000,116
1475666580000,118
1475666590000,119
1475666595000,119
1475666610000,118
1475666620000,116
1475666630000,115
1475666640000,115
1475666655000,115
1475666670000,114
1475666685000,114
1475666690000,113
1475666700000,111
1475666710000,111
1475666715000,112
1475666730000,112
1475666740000,115
1475666750000,114
1475666755000,113
1475666760000,111
1475666775000,111
1475666780000,111
1475666795000,111
1475666800000,110
1475666810000,108
1475666815000,108
